ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600036.SH,2024-01-24,30.15,30.29,29.38,30.09,29.99,0.1,0.3334,974892.39,2904947.629
600036.SH,2024-01-25,30.31,31.0,30.18,30.9,30.09,0.81,2.6919,1234509.22,3791899.866
600036.SH,2024-01-26,30.92,31.35,30.66,31.12,30.9,0.22,0.712,1009915.78,3132788.305
600036.SH,2024-01-29,31.2,31.6,31.17,31.35,31.12,0.23,0.7391,838824.33,2632393.04
600036.SH,2024-01-30,31.2,31.5,30.78,31.0,31.35,-0.35,-1.1164,743999.13,2316762.5
600036.SH,2024-01-31,30.92,31.19,30.59,30.71,31.0,-0.29,-0.9355,808949.28,2494516.011
600036.SH,2024-02-01,30.67,30.84,30.2,30.42,30.71,-0.29,-0.9443,859700.09,2621519.218
600036.SH,2024-02-02,30.45,30.66,29.64,30.23,30.42,-0.19,-0.6246,987291.65,2986530.108
600036.SH,2024-02-05,30.23,30.95,30.06,30.71,30.23,0.48,1.5878,1063978.81,3246673.368
600036.SH,2024-02-06,30.71,31.35,30.6,31.33,30.71,0.62,2.0189,1062158.43,3296036.54
600036.SH,2024-02-07,31.42,31.48,30.81,31.31,31.33,-0.02,-0.0638,1110510.58,3458135.329
600036.SH,2024-02-08,31.31,31.45,31.02,31.4,31.31,0.09,0.2874,873004.36,2728137.528
600036.SH,2024-02-19,31.99,31.99,31.41,31.62,31.4,0.22,0.7006,875490.1,2770406.837
600036.SH,2024-02-20,31.62,31.62,31.29,31.4,31.62,-0.22,-0.6958,606404.69,1907541.533
600036.SH,2024-02-21,31.4,33.39,31.35,33.0,31.4,1.6,5.0955,1528656.12,5003152.628
600036.SH,2024-02-22,32.81,32.95,32.39,32.8,33.0,-0.2,-0.6061,752760.38,2461009.465
600036.SH,2024-02-23,32.81,33.4,32.62,32.95,32.8,0.15,0.4573,639848.72,2118316.307
600036.SH,2024-02-26,32.86,33.06,32.08,32.25,32.95,-0.7,-2.1244,666390.18,2163023.087
600036.SH,2024-02-27,32.24,32.4,31.99,32.18,32.25,-0.07,-0.2171,543491.54,1746108.592
600036.SH,2024-02-28,32.29,32.29,31.6,32.02,32.18,-0.16,-0.4972,683707.52,2186677.932
600036.SH,2024-02-29,31.89,32.2,31.85,32.04,32.02,0.02,0.0625,498928.29,1595634.178
600036.SH,2024-03-01,31.92,32.08,31.75,31.94,32.04,-0.1,-0.3121,427173.92,1361853.701
600036.SH,2024-03-04,31.76,31.87,31.47,31.52,31.94,-0.42,-1.315,591350.15,1868022.544
600036.SH,2024-03-05,31.42,32.21,31.31,32.18,31.52,0.66,2.0939,894028.67,2850224.114
600036.SH,2024-03-06,32.14,32.26,31.87,31.87,32.18,-0.31,-0.9633,516101.77,1655425.115
600036.SH,2024-03-07,31.87,32.13,31.78,32.0,31.87,0.13,0.4079,519491.97,1659111.449
600036.SH,2024-03-08,31.89,32.01,31.55,31.67,32.0,-0.33,-1.0313,441071.17,1399732.269
600036.SH,2024-03-11,31.55,31.75,31.2,31.48,31.67,-0.19,-0.5999,738537.94,2318402.185
600036.SH,2024-03-12,31.42,32.15,31.28,31.95,31.48,0.47,1.493,769253.75,2447163.517
600036.SH,2024-03-13,31.96,31.99,31.43,31.52,31.95,-0.43,-1.3459,469387.14,1482651.384
600036.SH,2024-03-14,31.46,31.72,31.16,31.25,31.52,-0.27,-0.8566,508174.98,1595073.269
600036.SH,2024-03-15,31.24,31.42,31.0,31.18,31.25,-0.07,-0.224,520780.63,1621589.213
600036.SH,2024-03-18,31.15,31.34,31.0,31.13,31.18,-0.05,-0.1604,461897.7,1436837.36
600036.SH,2024-03-19,31.1,31.11,30.73,30.8,31.13,-0.33,-1.0601,547025.3,1688506.946
600036.SH,2024-03-20,30.8,31.2,30.66,31.18,30.8,0.38,1.2338,498272.25,1544956.631
600036.SH,2024-03-21,31.17,31.76,31.05,31.55,31.18,0.37,1.1867,646761.08,2040298.376
600036.SH,2024-03-22,31.53,31.55,30.9,31.2,31.55,-0.35,-1.1094,552878.52,1722145.156
600036.SH,2024-03-25,31.11,31.51,30.92,31.35,31.2,0.15,0.4808,483759.02,1514858.505
600036.SH,2024-03-26,31.8,32.66,31.73,32.4,31.35,1.05,3.3493,1244307.91,4014510.51
600036.SH,2024-03-27,32.29,32.65,32.21,32.3,32.4,-0.1,-0.3086,782084.88,2539984.05
600036.SH,2024-03-28,32.34,32.5,32.07,32.18,32.3,-0.12,-0.3715,694744.92,2242513.222
600036.SH,2024-03-29,32.1,32.64,32.07,32.2,32.18,0.02,0.0622,514001.31,1663236.764
600036.SH,2024-04-01,32.18,32.85,32.18,32.64,32.2,0.44,1.3665,570152.32,1861582.316
600036.SH,2024-04-02,32.7,32.92,32.44,32.55,32.64,-0.09,-0.2757,536618.99,1753251.097
600036.SH,2024-04-03,32.54,32.63,32.23,32.23,32.55,-0.32,-0.9831,498081.63,1612691.616
600036.SH,2024-04-08,32.24,32.56,32.03,32.4,32.23,0.17,0.5275,477291.23,1544564.957
600036.SH,2024-04-09,32.5,32.63,32.31,32.31,32.4,-0.09,-0.2778,384772.07,1248965.235
600036.SH,2024-04-10,32.19,32.68,32.19,32.49,32.31,0.18,0.5571,504013.72,1638691.786
600036.SH,2024-04-11,32.31,32.42,32.13,32.3,32.49,-0.19,-0.5848,443747.73,1432073.801
600036.SH,2024-04-12,32.28,32.47,32.06,32.12,32.3,-0.18,-0.5573,478204.14,1540845.216
600036.SH,2024-04-15,32.1,33.0,32.09,32.83,32.12,0.71,2.2105,764644.73,2503221.029
600036.SH,2024-04-16,32.71,32.97,32.45,32.75,32.83,-0.08,-0.2437,741556.1,2429469.045
600036.SH,2024-04-17,32.69,33.49,32.47,33.3,32.75,0.55,1.6794,948211.96,3131202.074
600036.SH,2024-04-18,33.26,34.1,33.19,33.65,33.3,0.35,1.0511,1006574.01,3393695.785
600036.SH,2024-04-19,33.56,33.84,33.42,33.62,33.65,-0.03,-0.0892,540383.5,1818443.521
600036.SH,2024-04-22,33.78,34.19,33.05,33.34,33.62,-0.28,-0.8328,607535.07,2034006.573
600036.SH,2024-04-23,33.3,33.82,33.23,33.38,33.34,0.04,0.12,512452.44,1717681.682
600036.SH,2024-04-24,33.38,33.55,33.1,33.46,33.38,0.08,0.2397,443383.53,1480785.929
600036.SH,2024-04-25,33.44,34.4,33.38,34.4,33.46,0.94,2.8093,919481.8,3136628.386
600036.SH,2024-04-26,34.4,34.87,34.22,34.48,34.4,0.08,0.2326,954898.83,3292052.902
600036.SH,2024-04-29,34.4,35.16,34.2,34.88,34.48,0.4,1.1601,818064.12,2854804.596
600036.SH,2024-04-30,34.4,34.58,34.05,34.31,34.88,-0.57,-1.6342,868041.8,2982962.844
600036.SH,2024-05-06,35.1,35.36,34.72,34.88,34.31,0.57,1.6613,1000704.94,3501168.456
600036.SH,2024-05-07,34.88,34.95,34.63,34.87,34.88,-0.01,-0.0287,473848.57,1649813.221
600036.SH,2024-05-08,34.82,34.96,34.55,34.57,34.87,-0.3,-0.8603,412861.58,1434042.865
600036.SH,2024-05-09,34.6,34.93,34.6,34.84,34.57,0.27,0.781,512391.31,1782846.432
600036.SH,2024-05-10,34.84,35.85,34.8,35.62,34.84,0.78,2.2388,940365.7,3331360.84
600036.SH,2024-05-13,35.44,36.07,35.33,35.91,35.62,0.29,0.8141,747800.26,2674602.938
600036.SH,2024-05-14,35.89,36.13,35.2,35.34,35.91,-0.57,-1.5873,687778.84,2440460.309
600036.SH,2024-05-15,35.33,35.44,34.69,35.05,35.34,-0.29,-0.8206,674944.06,2361226.415
600036.SH,2024-05-16,35.08,36.45,35.0,36.25,35.05,1.2,3.4237,1291475.53,4659047.071
600036.SH,2024-05-17,36.3,36.9,36.06,36.85,36.25,0.6,1.6552,916879.44,3342837.158
600036.SH,2024-05-20,36.85,37.0,36.09,36.38,36.85,-0.47,-1.2754,914250.0,3337501.051
600036.SH,2024-05-21,36.36,36.52,36.13,36.24,36.38,-0.14,-0.3848,445999.44,1620630.88
600036.SH,2024-05-22,36.22,36.38,35.76,36.06,36.24,-0.18,-0.4967,664477.39,2398900.244
600036.SH,2024-05-23,35.9,36.01,35.32,35.5,36.06,-0.56,-1.553,924584.95,3284073.837
600036.SH,2024-05-24,35.3,35.48,34.66,34.74,35.5,-0.76,-2.1408,870440.0,3051224.758
600036.SH,2024-05-27,34.85,35.21,34.75,35.14,34.74,0.4,1.1514,570938.14,1997775.669
600036.SH,2024-05-28,35.1,35.33,34.72,34.83,35.14,-0.31,-0.8822,476190.58,1660811.058
600036.SH,2024-05-29,34.75,35.06,34.46,34.57,34.83,-0.26,-0.7465,491041.18,1703567.318
600036.SH,2024-05-30,34.45,34.9,34.18,34.34,34.57,-0.23,-0.6653,559244.84,1928489.154
600036.SH,2024-05-31,34.53,34.6,34.28,34.28,34.34,-0.06,-0.1747,508932.48,1752657.846
600036.SH,2024-06-03,34.22,34.38,33.92,34.15,34.28,-0.13,-0.3792,608111.35,2071791.245
600036.SH,2024-06-04,34.15,34.68,34.1,34.54,34.15,0.39,1.142,533788.42,1840296.169
600036.SH,2024-06-05,34.68,34.7,33.89,33.99,34.54,-0.55,-1.5924,691041.22,2359792.656
600036.SH,2024-06-06,34.09,34.2,33.78,34.0,33.99,0.01,0.0294,677240.66,2302856.624
600036.SH,2024-06-07,34.05,34.25,33.65,33.99,34.0,-0.01,-0.0294,678265.59,2298090.33
600036.SH,2024-06-11,33.78,33.97,33.12,33.36,33.99,-0.63,-1.8535,690448.31,2309722.313
600036.SH,2024-06-12,33.35,33.36,32.95,33.09,33.36,-0.27,-0.8094,511380.59,1693037.688
600036.SH,2024-06-13,33.2,33.22,32.72,32.82,33.09,-0.27,-0.816,550184.21,1808251.998
600036.SH,2024-06-14,32.82,34.02,32.82,33.81,32.82,0.99,3.0165,991674.29,3324856.785
600036.SH,2024-06-17,33.6,33.8,33.39,33.73,33.81,-0.08,-0.2366,457682.48,1539063.152
600036.SH,2024-06-18,33.86,34.3,33.62,33.71,33.73,-0.02,-0.0593,453675.39,1538144.777
600036.SH,2024-06-19,33.71,34.4,33.66,34.15,33.71,0.44,1.3053,585937.22,1997678.159
600036.SH,2024-06-20,34.16,34.23,33.9,34.01,34.15,-0.14,-0.41,392466.67,1336247.232
600036.SH,2024-06-21,33.88,34.08,33.49,33.7,34.01,-0.31,-0.9115,523962.8,1765822.362
600036.SH,2024-06-24,33.79,34.22,33.49,34.07,33.7,0.37,1.0979,692589.54,2350203.464
600036.SH,2024-06-25,34.07,34.47,33.97,34.3,34.07,0.23,0.6751,638160.2,2187945.494
600036.SH,2024-06-26,34.18,34.36,33.95,34.06,34.3,-0.24,-0.6997,452638.01,1545807.548
600036.SH,2024-06-27,33.96,34.34,33.83,34.26,34.06,0.2,0.5872,555172.6,1894891.373
600036.SH,2024-06-28,34.2,34.48,34.04,34.19,34.26,-0.07,-0.2043,525749.4,1799951.939
600036.SH,2024-07-01,34.19,34.4,33.95,34.36,34.19,0.17,0.4972,472238.65,1616131.283
600036.SH,2024-07-02,34.38,35.25,34.36,35.08,34.36,0.72,2.0955,868770.71,3041833.255
600036.SH,2024-07-03,35.01,35.09,34.31,34.46,35.08,-0.62,-1.7674,691372.7,2388331.234
600036.SH,2024-07-04,34.54,35.04,34.48,34.71,34.46,0.25,0.7255,696918.92,2424281.266
600036.SH,2024-07-05,34.71,34.83,33.66,33.88,34.71,-0.83,-2.3912,967782.76,3295568.199
600036.SH,2024-07-08,33.85,34.23,33.71,33.99,33.88,0.11,0.3247,545730.02,1855611.836
600036.SH,2024-07-09,33.99,34.55,33.72,34.47,33.99,0.48,1.4122,621037.01,2124005.154
600036.SH,2024-07-10,34.47,35.0,34.45,34.68,34.47,0.21,0.6092,726314.24,2524474.646
600036.SH,2024-07-11,33.08,33.13,32.79,32.9,32.71,0.19,0.5809,732388.96,2411951.386
600036.SH,2024-07-12,33.01,34.08,33.01,34.0,32.9,1.1,3.3435,944904.25,3199683.547
600036.SH,2024-07-15,34.0,34.05,33.72,33.78,34.0,-0.22,-0.6471,474603.66,1605883.747
600036.SH,2024-07-16,33.76,33.89,33.46,33.79,33.78,0.01,0.0296,455792.55,1535668.998
600036.SH,2024-07-17,33.7,34.19,33.65,34.07,33.79,0.28,0.8286,577954.22,1964635.267
600036.SH,2024-07-18,34.07,34.25,33.76,34.09,34.07,0.02,0.0587,598627.17,2036474.28
600036.SH,2024-07-19,34.0,34.3,33.59,34.25,34.09,0.16,0.4693,810072.18,2749172.01
600036.SH,2024-07-22,34.17,34.17,33.09,33.34,34.25,-0.91,-2.6569,808205.77,2694241.975
600036.SH,2024-07-23,33.34,33.71,33.23,33.34,33.34,0.0,0.0,538754.68,1803269.6
600036.SH,2024-07-24,33.45,33.58,33.03,33.18,33.34,-0.16,-0.4799,482452.94,1604648.703
600036.SH,2024-07-25,33.22,33.32,32.37,32.83,33.18,-0.35,-1.0549,762078.54,2496804.673
600036.SH,2024-07-26,32.8,33.04,32.11,32.37,32.83,-0.46,-1.4012,601461.67,1952156.132
600036.SH,2024-07-29,32.38,32.65,32.2,32.45,32.37,0.08,0.2471,413475.33,1343740.115
600036.SH,2024-07-30,32.4,32.59,32.15,32.42,32.45,-0.03,-0.0924,390781.61,1264925.929
600036.SH,2024-07-31,32.42,33.0,32.25,32.73,32.42,0.31,0.9562,595369.65,1948675.368
600036.SH,2024-08-01,32.73,32.85,32.27,32.71,32.73,-0.02,-0.0611,409138.81,1332771.463
600036.SH,2024-08-02,32.42,32.6,32.23,32.28,32.71,-0.43,-1.3146,386130.24,1250037.017
600036.SH,2024-08-05,32.2,32.52,32.05,32.1,32.28,-0.18,-0.5576,584419.84,1884940.815
600036.SH,2024-08-06,32.36,32.39,31.51,31.7,32.1,-0.4,-1.2461,514388.64,1637765.272
600036.SH,2024-08-07,31.73,31.9,31.55,31.58,31.7,-0.12,-0.3785,390731.73,1238023.516
600036.SH,2024-08-08,31.61,31.98,31.38,31.93,31.58,0.35,1.1083,394599.78,1252394.782
600036.SH,2024-08-09,31.97,32.58,31.81,32.33,31.93,0.4,1.2527,482748.47,1561254.687
600036.SH,2024-08-12,32.3,32.34,31.93,32.12,32.33,-0.21,-0.6496,318943.21,1023447.632
600036.SH,2024-08-13,32.1,32.23,31.76,31.94,32.12,-0.18,-0.5604,282377.69,902009.896
600036.SH,2024-08-14,31.9,32.14,31.81,31.86,31.94,-0.08,-0.2505,282446.1,901196.911
600036.SH,2024-08-15,31.85,32.92,31.65,32.76,31.86,0.9,2.8249,739789.83,2409557.383
600036.SH,2024-08-16,32.75,33.25,32.72,33.15,32.76,0.39,1.1905,418503.02,1383877.362
600036.SH,2024-08-19,33.25,33.5,33.03,33.42,33.15,0.27,0.8145,422843.42,1409948.503
600036.SH,2024-08-20,33.45,33.6,33.16,33.48,33.42,0.06,0.1795,423728.73,1415473.211
600036.SH,2024-08-21,33.3,33.43,32.82,33.24,33.48,-0.24,-0.7168,378101.05,1254587.421
600036.SH,2024-08-22,33.28,33.55,33.18,33.3,33.24,0.06,0.1805,382863.99,1276718.683
600036.SH,2024-08-23,33.27,33.85,33.07,33.7,33.3,0.4,1.2012,465587.26,1561509.818
600036.SH,2024-08-26,33.7,33.84,33.47,33.77,33.7,0.07,0.2077,351174.6,1182990.04
600036.SH,2024-08-27,33.77,33.94,33.53,33.7,33.77,-0.07,-0.2073,387208.57,1308314.397
600036.SH,2024-08-28,33.83,33.98,33.44,33.68,33.7,-0.02,-0.0593,415232.08,1398682.394
600036.SH,2024-08-29,33.59,33.77,32.9,32.93,33.68,-0.75,-2.2268,516387.82,1712021.359
600036.SH,2024-08-30,32.8,33.11,32.12,32.15,32.93,-0.78,-2.3687,1112229.83,3618077.5
600036.SH,2024-09-02,32.0,32.38,31.84,31.93,32.15,-0.22,-0.6843,558020.65,1787602.792
600036.SH,2024-09-03,32.01,32.08,31.4,31.62,31.93,-0.31,-0.9709,505751.88,1596269.78
600036.SH,2024-09-04,31.53,31.93,31.35,31.36,31.62,-0.26,-0.8223,380525.9,1198859.446
600036.SH,2024-09-05,31.36,31.44,30.9,31.2,31.36,-0.16,-0.5102,542063.45,1687017.96
600036.SH,2024-09-06,31.25,31.74,31.2,31.25,31.2,0.05,0.1603,383182.14,1206615.762
600036.SH,2024-09-09,30.98,30.99,30.04,30.24,31.25,-1.01,-3.232,871073.47,2641195.521
600036.SH,2024-09-10,30.25,30.43,29.94,30.19,30.24,-0.05,-0.1653,476023.57,1435849.555
600036.SH,2024-09-11,30.14,30.2,29.93,30.08,30.19,-0.11,-0.3644,415793.76,1249059.023
600036.SH,2024-09-12,30.1,30.5,29.94,30.23,30.08,0.15,0.4987,410266.97,1242374.645
600036.SH,2024-09-13,30.28,30.9,30.0,30.6,30.23,0.37,1.2239,495974.43,1520857.906
600036.SH,2024-09-18,30.61,31.2,30.61,31.11,30.6,0.51,1.6667,418540.27,1295345.114
600036.SH,2024-09-19,31.2,31.23,30.63,30.82,31.11,-0.29,-0.9322,451191.26,1393040.942
600036.SH,2024-09-20,30.82,31.11,30.66,30.94,30.82,0.12,0.3894,487417.55,1505998.312
600036.SH,2024-09-23,30.85,31.49,30.84,31.39,30.94,0.45,1.4544,344608.72,1076332.365
600036.SH,2024-09-24,31.68,33.14,31.67,33.13,31.39,1.74,5.5432,1361218.0,4427310.186
600036.SH,2024-09-25,33.85,34.49,33.7,34.15,33.13,1.02,3.0788,1856242.79,6327661.421
600036.SH,2024-09-26,34.16,35.38,33.91,35.38,34.15,1.23,3.6018,1745329.99,6068657.572
600036.SH,2024-09-27,36.11,36.5,34.91,35.63,35.38,0.25,0.7066,745457.82,2653812.67
600036.SH,2024-09-30,36.35,38.0,35.92,37.61,35.63,1.98,5.5571,2561012.6,9443438.268
600036.SH,2024-10-08,41.37,41.37,38.82,40.0,37.61,2.39,6.3547,2973038.68,11999361.938
600036.SH,2024-10-09,39.7,39.72,37.01,37.01,40.0,-2.99,-7.475,1855932.1,7113813.985
600036.SH,2024-10-10,37.4,39.5,37.4,38.73,37.01,1.72,4.6474,1433298.41,5528664.144
600036.SH,2024-10-11,38.73,39.22,38.03,38.43,38.73,-0.3,-0.7746,903475.8,3498241.86
600036.SH,2024-10-14,39.01,39.8,38.69,39.33,38.43,0.9,2.3419,1292938.39,5076841.42
600036.SH,2024-10-15,39.17,39.99,38.5,38.5,39.33,-0.83,-2.1103,955976.53,3755705.942
600036.SH,2024-10-16,38.15,39.5,38.13,39.5,38.5,1.0,2.5974,1012548.15,3963555.265
600036.SH,2024-10-17,39.53,39.79,38.49,38.49,39.5,-1.01,-2.557,848922.28,3315820.471
600036.SH,2024-10-18,38.51,39.43,38.21,39.05,38.49,0.56,1.4549,928194.33,3603949.498
600036.SH,2024-10-21,39.15,39.15,38.5,38.85,39.05,-0.2,-0.5122,717539.46,2780905.731
600036.SH,2024-10-22,38.84,39.6,38.75,39.17,38.85,0.32,0.8237,600526.1,2352800.199
600036.SH,2024-10-23,39.06,39.94,39.02,39.66,39.17,0.49,1.251,627099.68,2482861.345
600036.SH,2024-10-24,39.55,39.68,39.14,39.31,39.66,-0.35,-0.8825,336312.2,1323826.643
600036.SH,2024-10-25,39.25,39.49,39.06,39.1,39.31,-0.21,-0.5342,447931.19,1756222.719
600036.SH,2024-10-28,39.01,39.1,38.28,38.52,39.1,-0.58,-1.4834,664640.94,2559210.507
600036.SH,2024-10-29,38.6,39.1,38.41,38.6,38.52,0.08,0.2077,514681.61,1990283.154
600036.SH,2024-10-30,38.51,38.9,37.61,37.88,38.6,-0.72,-1.8653,703408.28,2680423.056
600036.SH,2024-10-31,37.8,37.99,36.91,37.36,37.88,-0.52,-1.3728,850392.51,3173924.099
600036.SH,2024-11-01,37.44,38.3,37.38,38.01,37.36,0.65,1.7398,703102.11,2671523.515
600036.SH,2024-11-04,38.1,38.75,37.41,38.75,38.01,0.74,1.9469,646612.09,2466019.719
600036.SH,2024-11-05,38.43,39.1,38.4,39.08,38.75,0.33,0.8516,628744.76,2445317.943
600036.SH,2024-11-06,39.0,39.08,38.15,38.56,39.08,-0.52,-1.3306,648336.29,2501077.845
600036.SH,2024-11-07,38.42,39.58,38.38,39.57,38.56,1.01,2.6193,743472.18,2904874.006
600036.SH,2024-11-08,39.68,39.85,38.75,38.8,39.57,-0.77,-1.9459,745368.46,2920926.027
600036.SH,2024-11-11,38.3,38.7,37.89,38.33,38.8,-0.47,-1.2113,703145.55,2682610.299
600036.SH,2024-11-12,38.19,38.84,37.51,37.59,38.33,-0.74,-1.9306,893289.28,3399364.219
600036.SH,2024-11-13,37.59,37.98,37.51,37.82,37.59,0.23,0.6119,485304.4,1833809.094
600036.SH,2024-11-14,37.66,38.48,37.53,38.06,37.82,0.24,0.6346,676440.3,2585688.546
600036.SH,2024-11-15,38.08,38.57,37.81,37.82,38.06,-0.24,-0.6306,699276.88,2671344.642
600036.SH,2024-11-18,38.05,38.66,37.8,37.9,37.82,0.08,0.2115,763448.07,2918992.44
600036.SH,2024-11-19,37.91,38.18,37.45,37.72,37.9,-0.18,-0.4749,521248.55,1967719.175
600036.SH,2024-11-20,37.8,37.85,37.4,37.48,37.72,-0.24,-0.6363,451291.26,1693331.536
600036.SH,2024-11-21,37.48,37.66,37.27,37.43,37.48,-0.05,-0.1334,350336.14,1309684.433
600036.SH,2024-11-22,37.43,37.55,36.36,36.45,37.43,-0.98,-2.6182,690490.9,2544524.441
600036.SH,2024-11-25,36.7,36.86,36.12,36.22,36.45,-0.23,-0.631,534094.73,1945383.41
600036.SH,2024-11-26,36.03,36.58,35.84,36.39,36.22,0.17,0.4694,459421.21,1666651.768
600036.SH,2024-11-27,36.39,36.68,36.11,36.6,36.39,0.21,0.5771,392076.88,1429782.933
600036.SH,2024-11-28,36.6,36.85,36.18,36.47,36.6,-0.13,-0.3552,451939.1,1647865.702
600036.SH,2024-11-29,36.59,37.0,36.31,36.34,36.47,-0.13,-0.3565,664379.99,2437776.752
600036.SH,2024-12-02,36.45,36.68,36.2,36.51,36.34,0.17,0.4678,424652.09,1548959.36
600036.SH,2024-12-03,36.65,37.22,36.38,37.12,36.51,0.61,1.6708,721986.09,2658919.819
600036.SH,2024-12-04,37.09,37.09,36.53,36.81,37.12,-0.31,-0.8351,620511.24,2285383.469
600036.SH,2024-12-05,36.66,37.36,36.61,36.91,36.81,0.1,0.2717,568949.34,2108115.265
600036.SH,2024-12-06,37.01,37.82,37.01,37.7,36.91,0.79,2.1403,877235.87,3296793.042
600036.SH,2024-12-09,37.59,37.99,37.35,37.7,37.7,0.0,0.0,492995.35,1859542.283
600036.SH,2024-12-10,38.8,38.99,38.4,38.6,37.7,0.9,2.3873,1038953.19,4022695.501
600036.SH,2024-12-11,38.54,38.79,38.23,38.3,38.6,-0.3,-0.7772,517709.36,1988895.959
600036.SH,2024-12-12,38.29,38.83,38.21,38.8,38.3,0.5,1.3055,586888.76,2267252.621
600036.SH,2024-12-13,38.45,38.6,37.28,37.3,38.8,-1.5,-3.866,1117982.8,4213094.969
600036.SH,2024-12-16,37.35,37.78,37.32,37.74,37.3,0.44,1.1796,640315.89,2409086.954
600036.SH,2024-12-17,37.54,38.16,37.54,37.85,37.74,0.11,0.2915,603104.08,2287237.539
600036.SH,2024-12-18,38.02,38.66,37.86,38.52,37.85,0.67,1.7701,805855.36,3101731.956
600036.SH,2024-12-19,38.38,38.53,38.0,38.02,38.52,-0.5,-1.298,611195.82,2336249.857
600036.SH,2024-12-20,38.05,38.28,37.86,37.91,38.02,-0.11,-0.2893,542150.38,2060744.582
600036.SH,2024-12-23,37.99,38.7,37.98,38.35,37.91,0.44,1.1606,902691.56,3473126.152
600036.SH,2024-12-24,38.35,39.29,38.32,39.22,38.35,0.87,2.2686,993428.46,3875223.368
600036.SH,2024-12-25,39.23,39.56,38.99,39.4,39.22,0.18,0.4589,755913.07,2972981.821
600036.SH,2024-12-26,39.4,39.54,39.01,39.48,39.4,0.08,0.203,539251.94,2125139.425
600036.SH,2024-12-27,39.48,39.64,38.78,39.34,39.48,-0.14,-0.3546,700319.55,2742768.758
600036.SH,2024-12-30,39.34,39.8,39.25,39.62,39.34,0.28,0.7117,678845.33,2690314.729
600036.SH,2024-12-31,39.56,39.9,39.3,39.3,39.62,-0.32,-0.8077,643716.99,2549055.494
600036.SH,2025-01-02,39.35,39.5,38.34,38.51,39.3,-0.79,-2.0102,642000.7,2493694.677
600036.SH,2025-01-03,38.6,39.04,38.54,38.66,38.51,0.15,0.3895,682583.06,2646967.329
600036.SH,2025-01-06,38.9,39.1,38.13,39.05,38.66,0.39,1.0088,617158.63,2394244.404
600036.SH,2025-01-07,38.97,39.15,38.61,38.9,39.05,-0.15,-0.3841,492752.05,1917344.814
600036.SH,2025-01-08,38.83,39.55,38.82,39.28,38.9,0.38,0.9769,751481.02,2952943.868
600036.SH,2025-01-09,39.4,39.43,38.83,39.0,39.28,-0.28,-0.7128,447083.35,1748399.288
600036.SH,2025-01-10,39.34,39.45,38.81,38.98,39.0,-0.02,-0.0513,481424.8,1881660.497
600036.SH,2025-01-13,38.93,39.15,38.54,39.07,38.98,0.09,0.2309,606322.74,2360608.444
600036.SH,2025-01-14,39.09,39.97,38.9,39.85,39.07,0.78,1.9964,708011.88,2802857.578
600036.SH,2025-01-15,39.99,41.0,39.89,40.64,39.85,0.79,1.9824,796700.88,3234242.853
600036.SH,2025-01-16,40.65,41.15,40.53,40.99,40.64,0.35,0.8612,592593.86,2423118.469
600036.SH,2025-01-17,40.96,41.16,40.13,40.71,40.99,-0.28,-0.6831,475900.5,1936832.044
600036.SH,2025-01-20,40.98,41.07,40.11,40.12,40.71,-0.59,-1.4493,542574.82,2195966.48
600036.SH,2025-01-21,40.32,40.51,40.01,40.14,40.12,0.02,0.0499,400685.06,1613495.367
600036.SH,2025-01-22,40.14,40.16,39.32,39.45,40.14,-0.69,-1.719,588912.22,2327377.021
600036.SH,2025-01-23,39.67,40.23,39.52,39.83,39.45,0.38,0.9632,606618.1,2417576.583
600036.SH,2025-01-24,39.66,40.55,39.46,40.26,39.83,0.43,1.0796,574652.34,2312073.726
600036.SH,2025-01-27,40.58,40.97,40.55,40.65,40.26,0.39,0.9687,526060.47,2144848.681
600036.SH,2025-02-05,40.85,40.9,39.9,40.0,40.65,-0.65,-1.599,504788.89,2030411.802
600036.SH,2025-02-06,40.0,40.38,39.73,40.2,40.0,0.2,0.5,466088.42,1866867.478
600036.SH,2025-02-07,40.1,40.4,39.96,40.2,40.2,0.0,0.0,521066.18,2092855.37
600036.SH,2025-02-10,40.2,40.92,39.96,40.6,40.2,0.4,0.995,581805.95,2357786.974
600036.SH,2025-02-11,40.75,41.04,40.64,40.98,40.6,0.38,0.936,457771.19,1872296.623
600036.SH,2025-02-12,40.96,41.66,40.56,41.62,40.98,0.64,1.5617,603591.49,2484722.115
600036.SH,2025-02-13,41.65,41.95,41.34,41.71,41.62,0.09,0.2162,462206.98,1927409.816
600036.SH,2025-02-14,41.69,42.03,41.52,42.03,41.71,0.32,0.7672,498736.9,2086301.72
600036.SH,2025-02-17,41.99,41.99,41.36,41.72,42.03,-0.31,-0.7376,536125.61,2228540.282
600036.SH,2025-02-18,41.51,42.48,41.51,42.05,41.72,0.33,0.791,546665.39,2301403.254
600036.SH,2025-02-19,42.0,42.15,41.76,41.98,42.05,-0.07,-0.1665,374702.23,1572476.676
600036.SH,2025-02-20,42.0,42.09,41.68,41.85,41.98,-0.13,-0.3097,407675.08,1705724.684
600036.SH,2025-02-21,41.96,41.99,41.22,41.4,41.85,-0.45,-1.0753,595255.79,2467492.898
600036.SH,2025-02-24,41.39,41.75,41.1,41.27,41.4,-0.13,-0.314,571107.09,2361716.151
